5,50,7,3829,4486,907,1598,44929,91946,20336,18361
45,15,104,2145,4466,1076,1772,42141,85353,19280,18277
82,18,100,2200,1727,1342,2244,45380,91359,14449,14832
78,21,159,2404,1263,1439,2409,43234,86544,16464,16578
60,42,97,2314,3057,1337,2150,52931,105640,17495,16968
25,70,50,2532,2976,957,1656,47522,92171,17988,17530
2,91,4,2243,1361,1038,1736,39314,80610,18575,17493
58,31,112,2850,1313,999,1695,46624,94744,23015,18961
79,13,136,2014,2533,1336,2302,47841,96471,22398,20420
74,18,140,1842,2979,1232,2119,50042,100312,15828,21431
62,29,158,1837,2671,1294,2173,50340,101446,19273,20226
54,29,91,2105,698,1043,1724,54804,110229,19370,19129
29,31,55,3062,61,878,1617,46073,93996,20272,19869
3,39,8,3806,177,936,1618,34516,71021,20370,19690
59,22,119,4806,181,1281,2397,46525,93971,25731,21117
84,14,124,3319,1285,1121,1970,48509,97976,24863,19776
67,26,132,2374,1421,1241,2054,48722,97897,19372,24629
79,26,151,2272,1288,1306,2180,50677,102504,19939,20230
66,66,92,2442,587,1235,2087,54492,109063,20336,19861
34,47,40,5347,117,988,1581,47278,94801,21544,21410
2,19,9,8345,97,988,1749,39679,80870,22272,21516
49,39,125,3948,81,1050,1817,47998,97986,26095,22966
83,24,127,3555,1527,1268,2206,50736,102483,22998,21819
70,17,154,3778,1300,1324,2356,49822,102183,17478,25150
53,30,135,8235,1748,1381,2303,52834,106061,18576,19491
58,105,125,11224,590,1083,1800,58041,115648,19332,19088
35,76,43,7967,83,1130,1834,52525,102771,20788,20114
4,39,10,12538,111,1165,1983,42362,84360,20123,19347
51,34,116,14694,163,1231,2072,43031,88331,24951,20741
74,44,255,5462,1785,1372,2315,46281,94749,23467,21631
70,39,320,5688,3448,1480,2509,52100,104769,17418,22314
83,63,197,6243,1994,1610,2666,51515,103626,18288,18892
61,155,135,6727,1005,1378,2193,57639,115352,19191,19286
34,214,90,8804,1084,992,1777,51133,106147,19553,19416
9,192,144,12019,1181,1017,1752,41919,87204,19207,19140
50,92,172,9073,848,1120,1955,49636,101010,24149,20811
76,62,180,12028,534,1292,2235,49303,99848,22689,21070
69,258,295,6292,514,1325,2333,52906,106266,16792,21757
10,544,24,5144,1190,1487,2417,54133,108204,17482,18469
43,311,104,5420,833,1362,2151,56945,114861,18719,18592
39,231,32,7249,974,987,1781,51502,107211,20308,19887
9,229,4,12917,2261,1184,2016,43364,88627,20354,19703
51,136,105,8244,2749,1122,1971,50092,101613,24677,20661
69,138,129,4975,1433,1175,2048,51485,104557,21996,18893
84,288,155,4354,2685,1456,2580,53008,106943,16340,21882
66,259,148,4438,3678,1698,2943,53370,107516,18080,18747
68,269,112,9011,2029,1492,2463,58985,118280,18845,19585
27,185,48,8696,760,1012,1796,51847,104538,19766,19906
2,104,2,11771,926,1202,2057,42918,87602,20235,19634
6,80,31,15315,1826,1242,2140,48508,100617,24604,20012
44,45,114,6709,3052,1245,2131,52156,104013,22249,19770
85,80,148,6203,4188,1533,2616,54623,109856,14830,20377
88,71,167,6359,2048,1599,2772,52968,108294,17501,18131
69,127,81,7819,2276,1417,2360,56043,115030,18469,17965
30,154,48,7967,1261,970,1745,50986,103035,19591,19333
4,130,5,11307,1055,1187,2058,43343,88306,19310,18678
50,78,97,11563,1395,1329,2302,49464,101895,23986,19689
78,66,124,5347,1876,1151,1908,51555,104498,20954,18001
79,79,131,3026,2596,1138,1973,53032,106992,14941,20583
38,117,70,4372,1858,1555,2702,54787,110311,17154,17817
72,96,89,5904,1312,1412,2352,59472,119509,18075,18243
34,101,34,7626,799,1174,2023,53648,107610,19539,19001
6,81,11,10953,1759,1286,2221,45888,93377,18339,18156
51,39,125,11640,2187,1379,2350,52010,106440,23164,18455
71,33,133,6892,2743,1435,2404,52999,107497,22374,19052
75,58,98,5931,4656,1691,2802,56036,112579,14287,20306
73,105,74,5173,3657,1645,2605,55780,112039,17900,18708
57,162,231,7910,1107,1433,2353,58263,118536,18135,18013
33,173,41,11213,83,1261,2020,53923,106769,19146,18674
4,134,6,15526,59,1219,2109,44268,90149,19906,18956
68,102,151,12981,82,1009,1844,52774,107382,25455,20706
75,83,213,7487,1009,1186,2067,54348,109815,22302,19280
89,66,175,9133,1996,1162,2077,57899,115853,15594,22291
90,64,180,5621,1803,1312,2239,58883,118665,21395,22126
84,142,144,6112,714,1196,2016,39982,81981,19688,18679
34,102,64,12862,97,1009,1894,44432,89445,19379,18846
4,114,3,18491,110,1224,2188,42576,85947,20129,19410
47,41,162,14211,84,1218,2162,33535,77578,24994,19986
73,31,198,6074,1385,1396,2398,52512,106787,22778,18420
83,47,197,6126,2150,1234,2178,48521,78507,14119,20339
69,58,204,6325,957,1349,2351,53317,98904,17437,18185
78,83,145,7096,896,1241,2068,54246,112033,18364,18225
45,99,56,13266,51,910,1687,48332,99020,19661,19194
6,119,6,17760,100,1056,1887,42286,87171,20850,19694
49,51,190,11341,74,1233,2129,51361,103383,26445,20036
74,26,212,7107,1419,1273,2201,52241,105724,29444,18252
95,22,214,8514,3069,1532,2722,53818,109132,16353,16918
81,58,185,9180,2496,1626,2865,54304,109921,17722,16600
82,88,125,12580,1521,1531,2572,55684,113525,21214,17917
50,170,75,13199,1168,1143,2045,49891,99976,24083,16531
11,107,8,18165,1456,1239,2240,44660,89964,22679,16444
51,47,175,18524,2132,1208,2095,50599,103502,29508,19988
72,34,209,10679,3321,1302,2323,51828,105079,30736,22578
48,50,211,9346,5044,1578,2767,54308,108907,17881,19363
80,45,246,9634,3288,1824,3115,52421,108459,22906,20943
59,151,134,10469,1971,1739,3023,57301,117628,25046,22451
37,114,68,14245,1480,1270,2194,49613,100073,25196,16443
6,111,10,17765,1686,1522,2549,46522,93067,14806,17789
44,55,178,13934,2695,1364,2338,50300,102423,18751,26642
75,62,219,7942,3646,1319,2293,51961,105466,26043,36067
80,77,227,7648,5273,1588,2892,53574,108400,15361,31553
69,85,205,7951,4241,2330,3680,54265,109673,16828,19436
68,133,145,7342,2351,2652,3686,56024,115044,18134,18397
30,95,76,9812,1796,1730,2743,51927,103755,19920,19782
5,130,11,18378,1925,1874,2902,45129,91948,19535,19511
49,86,184,14671,3123,2101,3208,50309,103312,24596,20085
67,52,218,6129,4580,2248,3388,52172,105942,22534,22161
77,50,,6290,6422,2287,3800,54256,109693,12598,24450
68,58,,5950,5007,2755,4138,52975,108975,15533,16717
60,58,109,5751,3178,2336,3365,57373,117470,16209,16286
33,88,83,10162,2164,1506,2416,51177,102822,17883,17498
11,87,10,15827,3002,1849,2836,46552,93955,17966,16733
46,58,170,12987,3997,2001,3094,48619,101511,28019,17966
70,52,243,6209,6520,1877,2991,51421,105379,25156,18362
66,68,225,6392,7047,1949,3200,58307,118356,14484,26559
75,86,211,6139,5872,2499,3985,41807,84766,17271,18556
63,92,130,6120,3172,2869,4543,49742,99979,12676,12456
43,93,62,6173,2352,1150,1920,45227,93063,18733,17853
6,77,11,11870,2764,1157,2050,46171,93867,20336,18453
45,60,192,8072,4389,1314,2253,51527,104688,32496,19779
64,51,197,4658,6562,1390,2366,51474,105479,32273,24423
65,60,241,5110,8282,1501,2601,53556,108257,15866,29330
67,57,201,5810,5659,1455,2459,54816,111329,14891,16633
64,105,160,6912,3192,1384,2390,59376,121513,15118,14855
30,144,80,9627,2819,1287,2177,50265,102222,16849,16053
1,116,12,12010,3972,1453,2606,41227,84476,16483,14502
2,86,8,9958,4746,1603,2867,40918,81597,34474,21313
48,80,237,4862,5437,1349,2311,52726,106469,20262,31087
70,105,209,4890,8222,1185,2014,56250,113571,18430,20300
61,126,223,5377,6572,1236,2119,54493,109995,19614,19258
56,91,135,5930,3234,1200,1974,57218,116871,21177,20393
42,122,46,10349,2580,1089,1874,53442,108218,22267,20445
11,147,10,14758,2806,1161,2032,46523,93682,33345,22836
32,104,110,11930,3646,1126,1932,50680,103733,31227,26572
63,63,144,7181,5226,1144,1903,51869,104821,15295,27258
50,66,109,6730,8648,1267,2258,54403,110010,18558,19696
64,97,118,7371,5733,1343,2386,50911,103267,20013,19564
60,94,69,8043,2440,1284,2188,57000,115401,20163,19587
22,129,34,8936,1951,1161,1984,49784,99566,22138,20007
10,156,9,11636,2520,1230,2114,43787,89032,35810,23611
18,184,20,13406,2990,1273,2182,50924,103685,38256,30086
70,72,91,6612,4131,1124,1999,52598,106686,22131,31789
47,85,119,4311,6840,1221,2153,54310,109912,20035,21579
63,87,95,5344,5891,1338,2417,54342,110514,20601,20383
60,111,67,7590,2700,1302,2294,59745,120484,21180,20399
25,142,35,7970,1956,952,1726,50968,102527,21921,19998
5,157,8,10063,1774,1217,2098,43545,90057,35414,24240
55,83,116,7015,2441,1185,2116,49917,103136,41486,31606
40,5,502,4756,3711,1252,2119,41589,95408,20317,27866
39,6,393,5423,5172,1522,2718,53491,108925,18473,19104
51,0,297,5450,3558,1692,2927,55450,112258,22758,22112
41,6,148,8532,1922,1460,2441,58862,119767,24593,24771
23,50,87,8062,1801,1173,1977,51621,102811,20868,20198
1,88,8,8403,2151,1333,2166,46253,93380,31145,27555
37,58,221,4319,2618,1267,2138,52322,106979,36766,36940
76,45,278,3163,3883,1150,1961,53336,108257,18852,31124
75,37,177,2412,5298,1607,2662,54831,111202,19881,22359
64,52,155,2091,4079,1377,2349,56690,114077,19220,19331
68,96,117,2678,2180,1306,2243,61425,120623,21815,21862
42,91,51,5655,1439,1116,1905,53151,103581,22196,21469
4,97,6,8746,1567,1527,2571,43325,93136,30022,24241
41,40,174,8600,2056,1780,2753,51699,106387,32109,31016
71,36,189,3937,3045,1474,2298,51674,105236,18529,31935
79,27,174,3573,4275,1426,2419,53818,108627,18898,20433
68,37,172,3879,2630,1589,2477,53741,109238,19584,19188
63,76,107,4294,1039,1153,1879,56430,115837,20717,20266
35,64,51,4928,104,1001,1738,46823,96114,21564,19997
5,66,2,5596,81,1074,1874,42940,86720,30588,22819
41,53,165,6450,104,1054,1857,49589,100565,29420,26629
62,26,203,2583,1777,1056,1854,50439,102154,17580,30511
79,48,207,2289,3184,1200,2106,51877,104933,19107,20587
53,54,170,2417,2460,1270,2112,52753,106651,20187,18860
55,93,107,2153,968,1296,2101,54245,111294,21000,19701
32,105,51,2560,115,896,1518,45740,92630,21315,21059
4,75,8,2428,115,1025,1732,42136,83477,29825,22559
52,49,134,3077,80,1026,1779,48398,98319,27650,24178
73,42,193,2256,1156,1002,1756,47796,96499,16741,27411
81,32,210,2496,1552,1210,2100,49959,100800,17509,19269
69,31,182,2236,886,1348,2236,50415,101011,18052,18096
69,72,103,1893,718,1047,1699,53684,107933,18877,18519
34,87,54,2653,61,915,1607,44191,90920,20357,18697
7,51,7,1584,52,1030,1801,42067,84247,29847,20543
42,24,150,2198,38,1051,1860,48235,97542,29119,23886
70,26,177,1766,2287,1283,2228,48982,98893,20066,29427
83,24,157,1842,3282,1270,2322,51247,103401,18659,20304
67,36,185,1916,2324,1300,2292,51830,106127,18682,19055
70,93,109,2130,1396,1095,1820,55096,111487,19733,19530
39,48,61,2563,918,1022,1791,44711,92582,20477,19497
5,58,10,1989,1226,1231,2088,39497,77964,27458,20340
43,39,190,3268,1753,1125,1967,51065,102841,30795,20324
65,23,206,2403,2270,1240,2022,50718,101146,18467,22744
72,23,197,2008,2465,1398,2387,53235,106045,18678,18977
90,27,198,1978,2818,1318,2274,54790,109784,19824,18690
71,54,103,1788,1479,1180,1930,61374,121901,22736,19676
28,55,47,2360,997,1002,1749,52501,102211,32586,20236
1,56,3,2500,830,1029,1740,45659,96986,28512,17829
37,26,155,2293,1653,1227,2025,52884,105725,23527,22570
89,31,175,1755,2980,1177,1989,54077,107870,19514,21956
68,14,161,1804,2703,1324,2225,56685,113653,17673,31663
80,22,170,1985,2083,1371,2332,57543,114267,20558,24528
59,56,109,2111,1069,1266,2049,60820,122277,18469,22033
30,59,50,2470,754,886,1548,52593,104698,17349,20698
8,56,6,2663,891,1190,2031,48115,95419,20520,17354
51,13,129,2775,954,1076,1926,54405,109242,17418,15389
82,13,171,1750,1541,1199,1953,55607,111144,12767,16107
41,6,177,1838,1848,1212,2095,57726,115260,15336,14955
0,11,165,2016,1773,1284,2201,57992,115954,16302,14922
7,28,101,2053,925,1104,1794,61795,124403,17967,15735
26,21,76,2135,672,824,1486,52971,106952,18035,15541
5,20,5,3041,765,953,1712,48924,97599,20560,15821
51,18,145,3083,1209,952,1720,54881,110270,20139,16049
80,14,159,1734,1399,1055,1902,55358,109962,14711,15490
63,10,209,1727,1503,1156,2061,58280,116264,16417,15455
64,13,204,1880,1118,1462,2401,59038,117794,17054,15246
66,42,113,2083,723,1004,1610,63151,125895,17480,14976
26,50,38,3072,744,994,1670,54260,110708,17439,15566
5,21,3,3825,814,988,1671,49217,98450,20068,16079
40,18,125,4738,1605,1020,1768,54800,109557,18242,15463
24,16,36,4366,1414,1083,1851,56476,112652,14021,15256
59,12,206,2004,1288,1185,2031,58601,116694,16255,15366
69,4,206,1774,1546,1377,2300,59095,118102,16766,14487
73,20,94,2061,984,1178,1888,63641,127753,17253,15328
27,22,50,2470,696,906,1576,57185,114241,17478,15113
5,12,1,3513,672,1008,1750,53853,107292,19149,15536
45,9,141,2850,771,977,1638,56161,112399,18099,14994
60,9,168,1528,936,1061,1790,56406,112754,14871,14065
63,13,155,1657,985,1256,2141,58914,116836,16718,15222
58,12,171,2015,1016,1505,2425,59166,117459,16890,15259
53,27,106,2800,790,1142,1875,62264,124446,17786,15386
14,23,44,2489,669,954,1640,53637,106424,17985,15955
3,21,0,4843,658,1052,1740,47680,96428,19880,16962
42,7,111,2338,750,1044,1702,55528,110455,19487,15665
64,9,149,1573,923,1055,1713,55971,111297,15136,15406
57,10,146,2670,841,1209,2078,58048,115429,16878,15290
59,9,131,3088,880,1374,2307,59001,117379,18020,15417
54,15,73,3917,715,1138,1816,63434,126060,21763,15428
24,10,40,6677,590,850,1456,54828,108396,18032,13300
7,18,1,5024,619,929,1592,47428,94600,17843,14602
42,8,118,2849,726,1041,1732,54734,110453,16068,15330
63,4,132,3363,1073,1041,1702,55717,111235,12805,14835
58,3,163,3459,888,1125,1991,58333,115786,16605,16088
63,11,148,3045,988,1559,2386,58640,116325,17263,15575
41,6,71,4886,691,1200,1888,63306,125499,18250,15509
16,4,21,4119,588,964,1681,54916,108943,18457,15495
2,7,0,8480,814,1097,1815,47739,95014,22807,17078
45,5,89,6001,612,905,1593,54797,109457,20572,15287
61,4,119,2569,810,1028,1743,55531,110607,16409,14711
71,6,124,2906,887,1261,2193,56783,113489,11777,14669
71,6,130,2127,838,1380,2384,58031,115233,16824,14955
56,8,77,2904,662,1155,1902,61966,123690,17413,15061
25,5,47,2169,590,1139,1842,53087,107136,17987,15087
4,7,3,2561,588,1000,1675,46665,96202,21073,16655
45,4,99,2938,654,931,1631,54164,108771,19451,15705
64,8,145,1667,1057,1189,1916,55544,110697,15154,15384
63,6,93,1799,795,1392,2240,56416,112265,17168,16245
31,4,57,1685,942,1753,2703,57512,114622,17555,15819
53,12,147,1598,670,1265,2030,60297,121097,18609,16322
25,11,30,2544,484,958,1603,51387,103108,18686,16140
3,14,3,2453,638,1019,1664,44431,90222,20923,15768
45,6,109,3002,1140,1094,1786,55150,110364,19684,15399
62,5,116,2074,845,1187,1908,57258,112331,15174,15901
69,7,122,1044,828,1354,2148,58947,116902,17344,16381
75,3,106,1779,733,1750,2636,59900,118468,17592,15662
58,9,49,2379,562,1152,1779,63038,124538,18395,16169
39,5,42,3288,801,913,1515,53331,104944,18953,16487
5,7,14,5462,727,1131,1898,45614,90597,19735,15859
43,6,131,3339,1034,1019,1704,55211,110163,19984,15048
70,7,111,1681,2083,1149,1884,55696,110928,14527,14994
67,11,112,1538,2545,1355,2088,58130,115333,17230,15901
66,6,93,1587,1347,1457,2244,58668,116896,17710,16147
53,14,49,1476,972,1081,1809,62002,124059,18039,15885
17,12,6,3941,827,852,1484,52546,104903,19281,16442
0,9,0,5289,576,1003,1741,46925,94564,21697,17158
1,6,11,6158,776,882,1450,55671,110952,20974,17531
34,10,56,2828,967,893,1476,56790,113071,17237,16580
34,9,58,2800,1137,1020,1719,59951,118935,17980,17281
32,6,37,3475,995,1006,1703,60895,120356,18304,16635
23,7,32,3657,994,1085,1757,64744,129619,19114,16697
7,3,19,4440,691,869,1372,54940,110459,19724,16436
2,3,12,4060,647,1369,2286,48081,95837,22118,16851
8,9,17,3272,1229,738,1244,57491,114727,21269,16492
31,12,60,1873,1648,896,1498,55690,111004,16999,15650
39,4,47,2758,2174,988,1702,58303,115475,18457,16370
42,5,49,1547,2151,1040,1738,58578,116164,18623,15611
33,9,17,2579,905,855,1420,61509,122436,19239,16104
12,8,18,4541,595,837,1430,51586,102051,19478,15968
2,7,7,7645,503,906,1469,44583,89408,22361,16984
42,4,99,7620,557,916,1555,54899,109257,20536,16136
62,7,102,3784,670,891,1545,55169,109222,17493,14735
55,4,89,3613,814,1213,2016,57616,114327,19168,16482
49,7,,2228,733,1100,1844,58213,115775,19198,15499
,,,1930,624,1078,1782,61603,121941,19863,16477
,,,3725,466,833,1419,49264,98781,20160,16871
,,,4240,448,924,1511,45528,91683,21873,17072
,,,3315,512,878,1489,55403,110950,20336,14959
,,,1879,678,976,1625,55829,111251,17268,15073
,,,2625,976,1128,1912,57823,114939,18863,17082
,,,3559,718,1221,2021,59616,118060,18571,16125
,,,2340,566,1056,1718,61515,121682,17882,15752
,,,3515,523,875,1497,49405,99110,18736,15687
,,,5829,530,900,1489,43957,88473,20548,15917
,,,3570,713,944,1594,55081,109773,20443,14607
,,,2202,738,943,1590,55705,110716,17172,15582
,,,1863,682,1112,1962,57755,114749,19406,15461
,,,2827,752,1238,2112,60263,119085,18955,16826
,,,2667,502,1082,1748,63898,126006,19252,16863
,,,2953,698,883,1490,53933,105812,20012,17576
,,,3893,587,905,1538,44975,92743,21937,16498
,,,3774,662,915,1578,55119,110123,19486,14974
,,,1912,695,981,1684,56333,112114,16224,16384
,,,1989,960,1174,2023,58392,115702,19340,17035
,,,1975,570,1282,2227,59358,117914,18580,16110
,,,1708,478,1004,1680,62956,123787,18325,16115
,,,3493,459,918,1578,51789,102930,18985,16059
,,,4055,290,976,1667,45988,92930,21032,15622
,,,3354,12,897,1508,55262,110077,19430,15805
,,,2829,320,1061,1764,57394,113405,17178,14461
,,,3253,549,1125,1962,59834,118597,18385,15099
,,,3555,593,1289,2160,59763,118173,18370,16233
,,,3418,349,1034,1737,62534,123042,18858,16164
,,,4607,150,939,1572,51010,101572,18816,16395
,,,3290,320,970,1652,44873,90986,21137,16078
,,,3925,534,1019,1713,55529,110925,20005,15434
,,,1847,766,1140,1872,56852,112880,16464,14553
,,,1720,1076,1267,2111,59437,118018,18391,14786
,,,1545,768,1253,2116,60477,119937,17645,15051
,,,1791,637,1105,1805,63120,124286,19275,16721
,,,2436,521,839,1461,50792,99785,19122,14898
,,,3623,538,885,1527,41132,83675,21729,17044
,,,5388,614,896,1571,53832,106888,19326,14408
,,,2772,951,1023,1759,56517,112024,16629,15679
,,,2502,840,1112,1893,58426,115584,17288,15984
,,,1987,848,1343,2246,57262,113159,17144,15618
,,,2196,578,1051,1771,46634,96327,18677,16477
,,,2854,516,886,1590,47238,91214,18299,15500
,,,2782,659,932,1656,46906,89976,21697,17563
,,,3056,933,987,1652,46904,92187,19516,15452
,,,1959,1045,1159,2000,46359,92113,15537,15775
,,,1801,1415,1198,2040,47528,94076,17096,14979
,,,1760,1073,1279,2168,48405,96067,18057,16105
,,,2813,756,1113,1842,40070,77596,19198,16790
,,,2683,650,1025,1712,32208,67960,19002,16077
,,,2308,631,995,1776,40444,83327,21255,16539
,,,2437,748,977,1787,45766,91821,20663,17347
,,,3777,1043,1105,1997,47430,94312,17087,16041
,,,2089,1019,1300,2355,50625,100961,17457,16158
,,,2461,960,1383,2282,51527,102582,17765,15279
,,,2315,747,1076,2163,55123,109537,19636,16306
,,,2621,600,927,1615,48619,96266,20164,16662
,,,2629,682,1018,1775,40365,81751,20717,15630
,,,2324,873,1059,1840,51155,101816,19513,15179
,,,1478,1030,1088,1867,52491,104401,13936,12919
,,,1961,946,1256,2119,54452,108275,17056,15777
,,,2311,1139,1319,2194,55233,110258,16880,14839
,,,2067,844,1168,1850,59637,117427,18333,15440
,,,2267,731,948,1650,48206,94823,18942,16141
,,,2158,772,988,1698,40767,82146,21996,16546
,,,2768,729,1030,1839,53256,106252,19662,15536
,,,2128,1069,1056,1821,53601,106606,16494,13239
,,,1920,970,1274,2207,53785,107055,13998,14832
,,,1865,1222,1287,2194,55344,110016,17713,15294
,,,1808,724,1109,1746,59604,117858,18592,16276
,,,2513,636,983,1687,47919,95417,17943,14556
,,,2330,680,1031,1767,38586,77919,19746,16190
,,,2652,727,1147,1952,46886,93752,19724,16118
,,,2042,1133,1169,2046,50020,98867,15274,14207
,,,1893,1153,1163,1903,53633,105962,17444,15448
,,,1534,1362,1228,2026,54980,108724,18018,15860
,,,1358,802,1141,1884,58884,116543,18681,16456
,,,1940,677,982,1613,49971,98505,19201,15573
,,,1771,671,931,1641,38576,78339,21629,16443
,,,1467,1048,1034,1729,51012,101919,19712,16162
,,,1714,1979,1239,2128,49479,98135,16382,14546
,,,1996,1361,1288,2272,51378,101917,17562,15629
,,,2082,1369,1376,2283,53635,106061,18139,15421
,,,2040,962,1141,1791,59281,116148,18298,14905
,,,3111,876,963,1650,54406,102001,18563,15855
,,,3984,1067,1101,1895,39242,77231,21769,16542
,,,3440,1171,1129,1926,50186,100356,19859,16009
,,,2494,2374,1097,1826,51464,102958,13478,13690
,,,,3517,1304,2266,53065,105418,17731,14641
,,,,1938,1393,2279,54188,107589,17790,15601
,,,,1201,1051,1760,58411,116802,18319,15767
,,,,1156,990,1690,51575,103630,18306,14519
,,,,2597,1248,2125,36757,76094,18915,14440
,,,,4058,1117,1943,48933,97551,18537,14157
,,,,5089,1163,1945,48799,96739,14197,14553
,,,,2167,1290,2244,51128,100696,16639,15844
,,,,1916,1284,2259,54254,107179,16642,15163
,,,,2451,1207,1918,57842,115357,17908,15384
,,,,2516,971,1729,47667,99149,18689,15302
,,,,1761,1198,1946,39017,80211,21047,15439
,,,,2610,1113,1929,50403,100679,19274,15658
,,,,2693,1210,2075,51131,101775,15324,14064
,,,,3570,1323,2224,53063,105425,16308,15260
,,,,2589,1485,2390,55714,110215,16336,14325
,,,,1372,1287,2028,60437,119054,17837,14766
,,,,989,1047,1772,52794,104493,18283,14742
,,,,1655,1100,1963,39321,79274,20701,15182
,,,,1762,1083,1850,52525,104728,19462,15643
,,,,1410,1043,1823,54151,108108,14413,14028
,,,,2437,1434,2565,55617,110717,16392,13843
,,,,3085,1257,2126,57426,113472,16827,14633
,,,,1288,1166,1886,60776,120868,17724,14793
,,,,800,1001,1746,52296,104436,17519,14446
,,,,839,1097,1952,40697,82377,18861,14587
