17.397,6.061,16585,576,28503,10388,23786,1009,12372,27800,16355
19.162,10.353,33570,1025,45263,18099,43647,1704,25226,41563,30245
19.232,8.833,22632,607,27326,11864,30428,960,16325,24797,17340
12.585,15.636,12399,363,17585,7348,18781,698,9861,14502,6615
1.333,16.000,12281,318,16642,6670,19365,664,9987,14488,6523
0.595,15.909,15415,351,20261,7692,22403,919,13430,18464,9166
6.256,2.100,15986,327,21610,8578,24849,753,13231,18187,9989
2.397,30.750,14760,333,19881,7766,23868,723,12248,16998,8578
1.912,30.211,16502,357,23066,8876,25153,762,13646,18324,8789
3.984,11.857,22854,458,31476,10514,32988,919,17023,25117,12579
3.111,17.920,35358,572,43248,13267,42596,1385,23991,35804,20820
2.000,16.833,34872,367,36011,11581,41882,801,22591,31935,20223
0.271,22.200,23540,227,23555,8472,30951,508,15888,21632,13663
4.477,9.000,11412,146,12423,4969,17491,318,8333,11723,7611
1.250,12.240,5738,77,7095,2968,10638,188,4323,6533,3871
3.059,4.800,3690,51,5400,2325,7894,119,3525,4705,3052
2.388,3.000,3011,36,3949,1925,6914,87,3150,3563,1978
3.683,1.769,1067,17,1464,866,3088,33,1216,1428,1028
9.786,4.533,1464,71,3068,1127,2594,148,1204,4025,1627
4.571,8.421,4309,152,8495,2778,7564,235,3278,9520,5192
0.476,17.938,16120,603,27309,10030,25270,1019,13029,28559,16732
0.000,5.906,32820,1044,42753,17123,46368,1909,27416,44512,30609
4.103,5.214,22800,617,28041,12078,30406,1057,15972,24366,17363
0.471,3.250,13670,400,19472,7968,20699,691,9755,14971,7310
1.911,1.857,13704,354,18964,7292,19421,646,9884,14298,7193
3.462,17.294,18593,352,24173,8658,22102,717,12227,16745,9743
24.246,9.316,19148,332,26053,9665,23710,700,12641,17179,9620
27.545,3.333,17212,392,23409,9268,23863,579,11726,16406,7697
37.647,10.391,17988,357,25035,9836,25605,740,13253,18941,9075
37.000,0.000,23863,451,31781,11295,33016,1170,17746,26863,14767
48.894,0.000,35169,543,42708,14886,44363,1505,25832,38655,22398
43.768,0.000,35070,397,37696,12910,41949,861,23800,33019,21414
50.368,0.391,24141,217,25059,9649,31345,492,15622,21086,13717
72.016,13.857,12526,124,14425,6094,17724,288,8486,11588,7950
88.421,3.211,5814,74,7753,3968,11157,175,4664,6725,4236
99.130,6.786,4073,54,5866,2553,8499,162,3505,4813,3241
90.067,3.531,3218,41,4314,2094,7083,90,3174,3625,2402
81.683,12.765,1344,17,1764,1022,3387,38,1262,1574,1193
71.333,17.400,1405,58,3253,1083,2601,142,1273,4003,1668
8.711,13.879,4243,160,8738,2861,7501,257,3074,9229,4966
4.915,25.067,15963,598,28237,10225,23422,1003,12365,27208,15872
5.652,23.182,34148,999,45633,18036,44426,1831,25532,41988,29041
6.661,37.000,23117,635,28226,12205,29601,1075,15287,24256,17173
10.364,13.619,13094,407,19047,7655,21380,777,10425,15695,7469
7.362,12.421,13483,343,18467,6836,21164,661,10282,14823,7752
4.569,2.571,17401,350,22071,8095,24222,819,13119,18195,10670
7.783,5.083,18164,328,23829,8916,26690,796,13023,17821,10161
12.412,7.714,15825,334,21571,8484,26485,766,12386,17198,8286
11.254,16.895,17633,341,24649,8882,29028,837,15040,21475,10634
14.424,0.000,23843,443,32848,11290,39888,1139,21202,30548,17335
14.922,5.000,35980,592,44381,14374,47439,1337,25847,36528,22528
21.932,0.000,35595,368,37896,12383,41200,777,20550,28106,19909
10.904,0.045,24582,259,25882,9842,33656,519,15597,20567,13731
8.214,1.353,13388,149,15343,5929,21354,341,9480,12758,8155
5.744,2.030,6876,79,8989,3829,14243,218,5092,7322,4794
0.000,4.706,4793,54,6908,2638,10150,155,3836,5175,3578
2.370,2.833,3573,42,4738,2293,8498,111,3523,4304,2764
3.813,3.121,1512,18,1976,1091,4155,82,1555,1935,1690
6.824,7.793,1313,57,3235,1257,1862,82,1026,2161,1032
3.456,0.818,4154,158,8204,2855,3337,94,1563,3670,1763
8.731,9.300,15642,578,26249,9772,6370,232,3412,7265,3007
5.774,4.800,32387,982,43170,17318,11057,413,5528,9623,4340
10.857,2.632,22785,624,29097,12017,15870,445,7384,12392,5896
2.725,8.429,13231,440,19172,7957,18544,501,8641,13464,6273
12.870,5.042,13560,368,18848,7464,22579,546,9726,14592,6681
5.609,14.000,18280,394,24134,8717,24597,556,10322,15254,7891
6.582,4.100,18546,374,25603,9210,26418,556,10938,15975,8210
24.851,0.750,17302,355,23539,9071,30448,604,12580,18101,9858
16.593,3.640,20516,458,27535,9954,32676,577,13782,17823,10415
20.819,7.333,28824,511,36761,12399,35632,625,14145,17844,10689
28.607,4.435,36786,543,42183,14121,35995,645,14050,17650,10691
25.159,1.944,30994,372,34833,11861,33593,504,13373,16644,9943
0.000,2.500,22313,245,24529,9722,29813,490,12031,15292,9204
5.600,4.412,12272,153,14484,6122,19345,438,7284,10979,6295
6.082,10.700,5770,99,8413,4166,13180,282,4483,7207,4181
8.290,20.379,4004,80,6647,2899,10115,173,3882,5664,4128
8.105,22.767,3804,65,5835,2621,9534,130,3849,5129,3581
7.597,23.870,2128,31,2637,1581,5754,88,2288,2771,2760
5.581,19.000,931,34,1777,699,1119,61,728,1266,780
5.367,27.111,1620,57,3083,1172,1948,64,1088,1966,1016
5.588,26.350,4026,143,6587,2638,3014,83,1515,3229,1342
9.685,26.111,6743,236,10647,4452,5446,200,2977,5449,2392
9.884,29.731,9261,281,13867,5895,9214,253,4604,7700,3036
19.309,30.000,11197,321,16170,6746,12421,341,6307,9940,4131
12.794,32.955,12555,325,17228,7449,13569,367,6689,10374,4569
12.448,18.000,14060,277,19707,8090,15184,378,7435,11166,5438
13.394,12.625,14253,352,21278,9043,17201,389,7775,12299,5855
9.885,1.429,16481,442,23695,10877,18839,463,8970,13462,5817
12.932,5.870,17964,394,25662,11863,19314,462,9711,13002,7151
0.000,8.667,19367,343,27349,12194,21438,473,10086,12908,7844
2.682,3.194,19369,296,28811,12955,23048,547,11955,13449,8316
7.837,10.941,17032,292,25390,11531,23803,523,11061,13510,8373
6.543,6.350,15073,246,19820,9468,22921,481,8415,11070,8725
5.667,1.931,9203,166,12825,6048,17003,431,5896,8983,6445
9.209,7.800,5033,150,7558,4323,14402,200,3910,5991,4649
6.355,2.565,4140,87,6474,3189,8797,88,2817,4263,3984
8.510,4.455,4156,74,6224,3118,7432,92,2814,3451,2659
7.279,4.444,2782,43,3624,2153,5419,71,1950,2592,1112
15.926,9.600,573,19,1180,508,2726,140,1122,3802,1508
13.812,20.889,925,29,1867,631,8326,255,3261,9438,4751
23.036,9.192,1523,53,2619,973,27115,1014,12248,27334,15170
26.676,14.500,2668,78,4326,1688,49123,1864,25862,42800,30263
34.862,3.182,4203,129,7543,2904,33211,978,16093,24720,16205
37.264,30.000,5849,175,10428,4136,21191,680,9671,14623,7188
37.705,0.958,6436,178,11350,4797,20824,605,9436,13287,7370
40.659,7.143,7554,191,12975,5416,22554,796,11435,15471,9111
32.333,1.565,7945,206,14322,5986,24850,706,12098,15593,9527
4.978,2.833,9291,264,16124,7000,24023,605,11219,14718,7598
4.489,15.452,10081,219,16490,7398,25662,798,12942,17868,8804
9.486,8.333,9996,244,17481,7581,33701,1174,18103,25553,13593
5.772,13.000,11101,245,19531,8156,44910,1587,26623,38339,22755
11.836,15.500,10185,195,18204,7788,42348,895,22730,32522,21754
8.619,7.323,8337,147,13807,6190,31233,521,15418,20393,14117
7.980,10.217,4489,94,7674,3957,17879,304,7825,11377,7252
9.868,9.455,2989,72,5325,3005,10056,168,4017,6074,4050
16.519,8.667,2201,46,3795,1932,7501,131,2874,4116,2245
19.884,27.800,2258,45,3419,1859,6166,85,2328,3007,1532
18.236,18.667,2352,25,3265,1956,2607,38,1039,1154,605
17.279,6.923,1438,64,3182,1212,2855,162,1275,4010,1609
19.500,18.500,4107,159,8310,2815,8178,232,3354,9793,5200
22.000,43.545,15033,593,26701,9725,27714,1017,13533,29373,16664
16.161,29.333,31497,1011,43142,17243,50222,2023,28211,46371,31386
17.511,20.958,20748,612,25842,11233,33251,1009,16409,25922,17935
0.667,22.429,12351,358,17025,7042,20574,694,10043,15497,7094
4.500,18.478,11908,310,16499,6411,20254,593,10067,14389,7289
1.886,10.500,15230,362,20201,7418,23062,757,12453,16597,9441
6.467,15.355,16147,347,21277,8327,24322,671,12932,17198,8597
3.750,14.222,14167,339,19770,7589,23524,647,12388,16457,7560
5.955,36.450,16202,350,22647,8583,26161,748,14319,19141,9054
5.370,23.900,22825,515,31638,10844,34130,1236,18830,26606,15124
5.275,41.161,35447,628,41811,13089,46235,1579,27337,40326,23256
4.948,67.304,34220,371,36095,11461,44516,867,24284,33770,21933
7.313,44.818,22555,254,22726,8656,34031,530,17720,22363,14617
5.534,51.056,10793,129,11842,5301,18547,316,8498,12032,7722
7.140,38.600,4910,84,6492,3267,10804,195,4444,6674,4097
5.057,76.222,3172,52,4489,2069,8509,131,3477,4902,3628
4.263,39.538,2348,25,3403,1476,6709,90,2865,3656,2590
13.404,40.625,867,14,1375,695,2630,48,903,1209,1122
8.947,41.727,1450,66,3279,1089,2633,145,1213,4065,1677
25.808,15.000,4320,174,8656,2891,7985,222,3229,9597,5109
0.000,11.958,16034,654,27970,10180,26353,1061,12822,27999,15780
11.839,26.000,33391,1083,45120,18236,48721,1774,25952,43277,30326
9.684,8.182,22879,684,28194,11901,32834,1010,17063,26018,18940
8.357,1.400,12468,377,17763,7605,19963,662,10026,15143,7110
21.109,8.903,12202,335,17203,6977,20851,728,10214,14573,7359
27.373,9.105,16263,370,21163,7862,24185,852,13967,18722,9932
20.860,23.056,17026,369,21983,8714,25472,792,13876,18729,9940
28.065,17.103,14695,353,19724,7683,25778,704,13154,17616,7915
29.697,19.033,15954,386,22646,8497,26095,890,13887,18996,8820
36.392,12.842,22982,450,31971,10870,35284,988,18246,22893,14314
33.188,32.400,34995,612,43553,13723,47011,1399,26328,28858,21904
31.288,33.125,36148,401,38396,12687,46242,882,24470,26336,21897
45.563,7.867,24902,294,25329,9306,34379,554,17809,21994,14762
75.151,31.875,11393,137,12265,5245,19222,321,8667,12427,7964
56.217,23.792,5094,65,6766,2780,11226,169,4299,6847,4113
58.328,14.800,3372,46,5204,2174,8758,123,3749,5147,3300
32.310,13.067,3083,37,4203,1804,7057,94,3164,3847,2214
14.500,0.333,1034,14,1433,799,3241,36,1231,1396,1081
5.279,3.864,1433,60,3697,1118,2460,135,1348,3970,1612
11.000,11.857,4262,158,8607,2701,7949,243,3305,9649,5236
14.544,1.579,16089,598,27609,9580,25348,1021,13422,29099,16703
16.596,8.333,32164,1040,43126,16075,51637,1990,28004,45750,30732
26.061,3.233,20878,592,26408,10928,33825,998,16760,25726,17476
13.339,10.056,11691,360,16776,6779,20646,726,9913,15280,7681
17.184,12.500,11284,286,16297,6242,20940,687,10238,14258,7581
17.235,9.500,15900,357,21779,7423,23506,799,12959,16578,9714
26.074,11.267,15961,291,22227,8269,24730,769,13605,17833,9530
20.884,11.000,14789,355,20609,8225,25096,574,12355,16702,7661
26.855,1.182,17143,403,23727,9076,26629,797,13976,19581,9357
26.103,20.667,23390,461,31487,10741,35993,1229,18833,27085,15210
34.362,11.947,30789,579,38522,12436,47111,1546,27282,39174,23048
22.250,8.750,30541,347,33903,10784,45633,964,24353,32847,21914
29.951,9.808,21485,241,23351,8467,38256,600,17531,22216,14745
23.659,3.143,10754,140,12408,5530,22363,337,10033,12651,8414
3.667,7.545,5225,76,7382,3582,12727,173,4963,6949,4444
5.667,0.667,3745,53,5758,2289,9533,130,3887,4910,3463
6.625,2.304,3373,42,4616,2034,7937,96,4026,3923,2425
9.786,8.571,1324,16,1692,957,3462,35,1425,1484,1202
8.053,3.348,1495,52,3471,1069,2608,129,1227,4024,1691
12.866,2.611,4049,158,8233,2625,7287,249,3169,9338,5096
7.290,16.258,15156,555,25166,8712,24372,1023,12690,27829,16096
9.102,13.000,32546,1020,42813,16690,45598,1868,26485,43226,29194
6.868,17.450,21493,586,28001,11203,29969,1046,16350,25483,16404
13.259,28.367,12165,378,18874,7354,19899,772,10832,15591,7039
11.290,26.226,12221,357,17695,6897,20916,711,10688,15083,7863
11.982,25.217,16046,368,21350,7846,24639,833,14435,18729,10525
20.029,11.636,17237,388,23580,9207,26044,691,14022,18373,10418
21.534,40.444,15609,362,21867,9028,27144,703,13100,17767,8479
27.375,15.700,17703,371,24421,9243,30266,959,16107,22283,10908
25.836,13.444,24082,444,31863,10788,40670,1135,21970,30785,17597
12.386,12.654,34776,602,41668,13143,47015,1343,26337,36799,22731
0.000,20.875,34362,359,35782,11850,41810,896,21890,29118,20018
2.205,14.500,23109,240,23560,8875,35472,593,16985,21307,13825
1.082,23.333,12021,128,13800,5342,21487,327,9322,12713,8908
6.029,8.625,6124,86,8192,3272,13405,191,4964,7771,4806
9.912,13.143,4287,49,5963,2460,10437,134,4054,5825,3758
7.910,1.739,3616,44,5073,2103,9249,112,4240,4731,2988
7.935,2.056,1556,20,2080,1013,4796,52,1837,2052,1808
9.122,5.968,1443,63,3162,1221,1787,67,1111,2189,1047
5.868,12.556,4131,149,8072,2772,3307,70,1676,3693,1778
8.056,8.947,15935,593,25698,9340,6162,226,3319,6921,3074
9.333,8.067,32660,991,42383,17158,10336,365,5257,9404,4251
11.036,11.548,22089,578,26065,11413,15662,436,7242,11743,5694
9.706,10.261,12306,385,17854,7386,18210,513,8801,12972,6103
11.069,14.727,12690,349,17756,7068,21980,521,9836,13806,6601
8.514,11.611,16576,364,22084,8336,23666,566,10589,14618,7503
12.623,8.500,16610,359,23428,8584,26070,601,10928,14791,8018
2.545,20.444,15499,339,21688,8380,29841,547,12493,16999,9530
0.000,13.192,18643,429,25568,9327,32102,630,14472,17445,9902
4.955,20.625,26742,490,34553,11701,34708,633,15190,17285,10172
5.306,24.727,35314,518,41023,13781,34515,610,14507,16825,10532
3.600,25.333,29972,331,33871,11820,32407,561,14585,15935,9373
8.474,5.000,21789,276,23971,9388,29194,465,12482,14488,8761
4.701,1.286,11508,152,13727,5842,18667,319,7506,10246,6193
10.774,6.435,6119,113,8167,3959,12033,171,4639,6907,4096
15.878,6.444,4221,76,6410,2779,9924,119,3995,5687,4250
17.147,3.633,4033,52,6066,2600,9077,116,4100,5170,3359
10.407,5.167,2173,20,2767,1419,6191,62,2309,2815,2777
18.000,5.947,883,28,1810,673,1130,52,657,1249,802
17.545,13.500,1703,57,3199,1056,1816,62,995,1945,955
13.029,13.645,4209,132,6458,2526,2779,87,1526,3002,1368
31.241,10.522,7017,225,10127,4167,4742,151,2521,4674,2246
15.986,1.818,8618,244,12771,5198,7548,245,3805,6721,2855
19.180,12.889,9849,265,14560,6149,10924,288,5346,8840,3873
24.273,8.300,11073,270,15875,6572,12649,344,5900,9739,4277
5.667,20.556,12813,270,18230,7339,14536,414,6657,10579,4984
11.341,12.962,12963,302,19776,8360,16145,360,6650,11479,5386
3.340,4.000,15164,391,21987,9731,17080,420,7185,12298,5487
4.114,3.818,16222,385,23262,10814,18185,487,7938,12674,6558
9.754,0.000,17003,313,23967,10967,20748,466,7778,12220,7659
8.925,2.625,17613,308,26148,12027,21410,548,8546,13691,7992
10.000,10.571,16231,267,24175,11059,22892,477,9063,12942,8147
8.388,10.167,14764,233,19509,9384,20717,394,6957,11298,8408
11.971,9.778,8510,183,11615,5964,16646,217,5356,8659,6201
11.000,5.742,5347,99,7886,4361,13068,133,3614,6178,4675
9.884,13.556,4333,101,7023,3109,9059,96,2610,4165,4152
10.945,12.632,4490,90,7212,3067,7237,82,2669,3390,2656
7.765,10.933,2976,40,3843,2161,4997,58,2008,2513,1143
10.448,31.548,596,16,1104,423,2651,144,1196,3845,1617
6.042,19.913,1015,28,1833,611,8158,232,3187,9401,5173
8.645,6.818,1618,48,2581,874,27102,1020,12630,27447,16532
