trend,length,std,skew,kurt,turn,step,nonlin,maxSpec,ff,acf1,acf2,pacf1,pacf2,season
0.130240036,791,0.170735147,-0.49733654,7.685747112,0.600505689,0.079646018,0.053928647,261.9020046,4,0.427379991,-0.176587292,0.426711206,-0.44088339,0.807849635
0.051772892,791,0.141160926,-0.366581888,8.851242868,0.601769912,0.07079646,0.271595239,394.9557561,6,0.188463721,0.025356978,0.188491582,-0.011049579,0.553365196
0.342012527,791,0.219863484,-1.445879277,8.342955466,0.601769912,0.077117573,0.135629757,739.1926192,3,0.457052579,0.230164183,0.455541098,0.023967781,0.509479943
0.04569548,791,0.064331114,0.544719514,6.878404508,0.625790139,0.082174463,0.03371661,250.6512782,6,0.078609153,-0.056846064,0.078148594,-0.065349986,0.721058594
0.096063001,791,0.14062976,0.149335595,10.84595635,0.630847029,0.082174463,0.095070938,140.3928658,4,0.321155241,-0.060176349,0.320787584,-0.184362527,0.723678737
0.064455293,791,0.059245761,-0.206968211,5.065254403,0.621997472,0.074589128,0.157121905,130.1106594,2,0.38080859,0.046081774,0.381481748,-0.115488857,0.598756941
0.069449058,791,0.329110264,0.909518934,11.57353717,0.608091024,0.077117573,0.194562685,258.0501151,2,0.437898396,0.033980285,0.437348529,-0.194936945,0.64440336
0.220789662,791,0.100965971,1.537751472,11.58169283,0.618204804,0.068268015,0.133469759,532.8454343,2,0.281571524,0.004423059,0.281000416,-0.08354741,0.713810088
0.071428848,791,0.150996437,-0.524274529,6.316568848,0.624525917,0.07079646,0.070489489,254.8077746,1,0.333436039,-0.129687118,0.333440418,-0.272253062,0.718437398
0.142261121,791,0.089548915,0.074047395,8.75383417,0.640960809,0.067003793,0.080086378,132.6226781,6,0.159344006,-0.205979695,0.159276977,-0.239036914,0.788229878
0.148628267,791,0.372568412,0.549225567,11.14114835,0.634639697,0.082174463,0.136627439,207.368195,2,0.316862211,0.023748652,0.317739719,-0.085797193,0.656404467
0.024627225,791,0.124280752,0.155085273,6.586151874,0.611883692,0.068268015,0.19683084,151.144477,7,0.231383248,-0.0212422,0.230778426,-0.080880466,0.596847853
0.091535847,791,0.231803795,0.543065523,7.476523611,0.611883692,0.08596713,0.074125504,191.6141452,3,0.330174202,-0.0994522,0.329871234,-0.234430121,0.702933131
0.02024388,791,0.061021875,0.331424649,9.796252792,0.597977244,0.07585335,0.076546399,218.0946967,1,0.339983122,-0.199760412,0.339981844,-0.358305712,0.776848595
0.047479895,791,0.001095669,0.328990578,6.714803741,0.584070796,0.074589128,0.148199775,472.130476,3,0.390682225,-0.064442183,0.389654705,-0.25792223,0.632891118
0.176902908,791,0.065366048,1.472158929,12.74535956,0.643489254,0.069532238,0.112588588,93.25336093,2,0.266885191,0.073150688,0.267578836,0.001254026,0.680765023
0.263004213,791,0.360775164,1.228179509,14.48166809,0.623261694,0.077117573,0.046910657,52.74227987,12,0.426771624,-0.074727566,0.427262813,-0.316292564,0.750581463
0.117770554,791,0.161255773,-0.294677206,8.831123738,0.604298357,0.08091024,0.093811181,497.9272209,4,0.431246197,-0.148102039,0.430271472,-0.411252348,0.783409028
0.252046142,791,0.095254193,0.445095467,10.44836816,0.601769912,0.067003793,0.262800369,128.4470379,3,0.348951342,0.13063935,0.350775572,0.009971885,0.577096862
0.028659833,791,0.054545728,0.896906589,9.421425263,0.613147914,0.078381795,0.063192569,115.8459596,7,0.172728244,-0.243275704,0.172360602,-0.283726253,0.773452539
0.127553981,791,0.201832084,0.486599706,8.697268611,0.632111252,0.082174463,0.083493847,198.6903191,3,0.143704146,-0.00068354,0.144127775,-0.023087286,0.720178893
0.210597278,791,0.161505764,-0.180787446,6.380883334,0.568900126,0.051833123,0.097648536,462.5803178,1,0.395078279,-0.16345467,0.395087135,-0.379733493,0.808060298
0.010577552,791,0.012280838,-0.028556104,2.216716714,0.629582807,0.039190898,0.051153839,1978.837489,3,0.560124324,0.410014993,0.559685979,0.139716829,0.342315502
0.036623012,791,0.233790074,0.214767652,3.167498142,0.601769912,0.03539823,0.05156116,673.8304325,3,0.586778906,0.360527171,0.587553265,0.024340617,0.36557194
0.025451779,791,0.047472036,0.877912082,12.38387371,0.582806574,0.063211125,0.04845791,309.9359027,2,0.359612458,-0.156971964,0.359074398,-0.330616066,0.750839128
0.016880397,791,0.062120835,0.726047207,7.155902619,0.556257901,0.0505689,0.162574257,326.5456186,4,0.3054627,-0.029678493,0.30557372,-0.136807179,0.612313026
0.074649745,791,0.232902105,-0.271292503,8.192177303,0.623261694,0.07585335,0.12069896,271.0177494,6,0.351282525,-0.065134625,0.351500871,-0.216945143,0.743983804
0.324542888,791,0.288543177,0.424436894,9.251751101,0.624525917,0.09102402,0.072641401,862.2001695,3,0.544923628,0.334623271,0.545682199,0.054634783,0.488448541
0.035538917,791,0.283869058,0.923380799,13.29418979,0.653603034,0.079646018,0.101122656,174.1124766,3,0.222125274,-0.043718981,0.222126396,-0.099807634,0.634965174
0.037207772,791,0.017414351,0.656124535,10.00472928,0.630847029,0.063211125,0.14688179,344.7410482,7,0.186608363,-0.033271703,0.186647903,-0.071242391,0.60337593
0.08856357,791,0.18386991,0.178347131,5.347595586,0.675094817,0.079646018,0.101175964,632.8509193,2,0.261263156,-0.12163551,0.261428233,-0.205256165,0.739261201
0.098278128,791,0.028376691,0.794249833,3.890865083,0.635903919,0.049304678,0.072609291,1967.527199,1,0.453897844,0.358409187,0.454532839,0.190485299,0.402553682
0.069146164,791,0.029943138,-0.262957124,7.810082015,0.639696587,0.069532238,0.065171959,312.9748123,2,0.169212041,-0.083976788,0.168896838,-0.117196689,0.751844558
0.226370355,791,0.47633296,1.375045005,14.66485916,0.595448799,0.08091024,0.089316426,150.9162379,7,0.535419037,0.08461985,0.536756231,-0.282511035,0.633958934
0.192884299,791,0.117743162,0.843844248,9.40414966,0.586599241,0.064475348,0.12121994,179.8921654,1,0.45336772,-0.000556475,0.453495109,-0.26053443,0.673831046
0.110934182,791,0.069350761,-0.433722762,3.217631689,0.618204804,0.044247788,0.143366053,1301.240987,2,0.403297774,0.198752714,0.403771989,0.043061373,0.518879114
0.019340696,791,0.137071819,1.504416378,11.89939724,0.637168142,0.07585335,0.042915607,995.4324366,3,0.291921963,-0.021732637,0.291574596,-0.118769838,0.701468442
0.069200169,791,0.282238525,0.562163656,2.95399244,0.633375474,0.074589128,0.154871453,898.8309257,1,0.616044409,0.513356267,0.617495158,0.216189772,0.282073434
0.103887529,791,0.125433864,0.153789428,8.768847444,0.628318584,0.077117573,0.098642937,490.3235118,1,0.265198198,-0.203778555,0.265377428,-0.296356745,0.796714257
0.007452554,791,0.090395886,0.230102837,7.208957266,0.605562579,0.073324905,0.101447418,119.7335129,7,0.334563643,-0.163497679,0.333221156,-0.312130108,0.720735844
0.028587949,791,0.02232265,1.132205551,9.397829177,0.644753477,0.077117573,0.075245594,649.0106699,2,0.228866527,-0.044992577,0.228212527,-0.104928009,0.688607906
0.050773153,791,0.143085902,0.997174729,11.12638391,0.618204804,0.079646018,0.133147462,354.5524507,3,0.203176257,-0.033516962,0.202601035,-0.080660263,0.714488194
0.085920606,791,0.172468755,0.056146911,7.780000978,0.614412137,0.068268015,0.117689036,277.4720447,2,0.251866178,-0.090657718,0.251446322,-0.166570341,0.706074199
0.04678748,791,0.245342519,-0.104323448,11.49243997,0.611883692,0.072060683,0.053419878,254.7440251,5,0.384434479,-0.212914066,0.384287055,-0.425323238,0.832298345
0.103544102,791,0.31892157,0.760575895,3.578755339,0.587863464,0.088495575,0.053233108,7922.181969,1,0.680070513,0.568494184,0.681394,0.197360579,0.255081993
0.02024388,791,0.061021875,0.331424649,9.796252792,0.597977244,0.07585335,0.076546399,218.0946967,1,0.339983122,-0.199760412,0.339981844,-0.358305712,0.776848595
